id,prediction
7746,0.39640801811564225
4202,0.4415269336006213
6632,0.39622679386153203
4639,0.2941336433615664
4825,0.40929696907442437
1076,0.456089326210619
5020,0.4272716180250611
4267,0.13059743330000162
4003,0.4705316436681313
2519,0.4691257214047744
1671,0.4519146807023718
1962,0.3576433504809021
6779,0.5147295413680252
5640,0.42313535738905483
119,0.36258845024766484
2884,0.38077662070249685
6666,0.30753452841415885
1608,0.3728587362814053
8263,0.3536418951733855
6927,0.3895703128473098
1650,0.41528758054665427
3337,0.3885715812523323
6664,0.33407279228322745
8144,0.3543652063398159
4233,0.4005499836566462
4649,0.4566620792084539
4553,0.39661416440951425
9613,0.0
4301,0.43319024132853834
5339,0.3776847896618822
1595,0.5257984983880996
4812,0.39556090706558594
1982,0.4244712739733788
3529,0.3241894140752589
1954,0.4813923301123269
4999,0.3870236723408531
4001,0.39647433688423733
9471,0.005
5707,0.14634069572569827
5819,0.3668241339839187
8404,0.4266615623435336
8760,0.3116403503353926
4745,0.4934748946105738
8196,0.4074697527153024
3422,0.4178802163299964
1918,0.4111875803991586
8980,0.3646708440961149
6630,0.3907737307688713
7995,0.42100691142150276
563,0.6725470987783118
1470,0.48090995540553977
96,0.36485257525020365
1569,0.322976643822218
6071,0.16256396598949635
3458,0.36874208333065295
8503,0.27271552401516763
647,0.3854801792222831
3095,0.36409319395255224
9486,0.004955084637795746
2133,0.3774133533800264
9391,0.00044263049873968937
9579,0.0
4022,0.3715703674745069
7070,0.3231903216646764
7871,0.33939323201636307
8310,0.32408620285549417
6857,0.40861153998047084
1188,0.4041090787395261
6250,0.35905636379656747
3014,0.46426974098218293
2930,0.37796881105773983
4791,0.2890103865819304
2818,0.4729068654292461
6227,0.3445189599091601
3094,0.4006688660075487
6798,0.4705183683138025
5273,0.3967413078760202
4246,0.4026937064810706
3387,0.28263314652322863
7295,0.4476643542195269
932,0.3559132223159259
7756,0.4075528392170068
6192,0.4326736400546312
8672,0.11875582122647035
2755,0.4142164774673798
6818,0.40836065398821597
5009,0.42027238234455466
3209,0.4230238498439134
7824,0.38219204754565794
7135,0.39097941726392693
4977,0.35076216789718095
8841,0.31671338330742105
39,0.38951040570608264
2441,0.3808876368050236
3723,0.40985072533774025
3,0.3513878517292365
958,0.33975258882668763
7162,0.4133491758246922
9014,0.37973883763524247
2543,0.3951190839120378
8111,0.3433636292159851
6631,0.3613024933678802
3125,0.35482570483084536
4052,0.32500220220014525
5247,0.4216462502770951
2138,0.40931335458576146
3555,0.3978557065214609
1479,0.42867507646162417
4418,0.35730083894345455
4002,0.3475312378759683
965,0.26932890640268387
4104,0.5511182946680507
3955,0.4338477641335292
4284,0.3787353620152905
3205,0.4375556228613791
9348,0.394410324179358
8231,0.31232705342366907
6800,0.3810977668765008
6754,0.3900924047864864
7470,0.41674913351931975
3312,0.34746694119375987
7942,0.6944000811305152
761,0.41005764643591286
3787,0.3624070458596318
2498,0.3866713352833551
1483,0.33910927718704315
2602,0.4506741324525803
9299,0.44200890900473344
908,0.4697082989911879
6383,0.6094417261623949
1578,0.46850110614315127
668,0.45249242833425657
7828,0.4152753370090383
6448,0.4589750429936285
8505,0.44433922152934247
7537,0.3844662003252514
2270,0.4204406666283297
5378,0.3775150298169943
6560,0.3829660653004357
5728,0.4794389877221926
1220,0.35481476155508723
5987,0.4676720941151508
8452,0.35791503631480415
3026,0.40216383126464983
7701,0.406382651798732
3118,0.3047456432832207
2758,0.39541075655768054
2025,0.19407614375212184
8861,0.42559943382635773
5196,0.09552109760069159
8375,0.40875942104170465
2002,0.40118153018747416
2110,0.3477185036349374
6178,0.43415526890124423
2945,0.3593576052094944
1413,0.4096883710655642
9490,0.003230067165561282
9118,0.20861116097638616
1046,0.15263500203646144
5813,0.4423252428294184
360,0.3863639602218549
7962,0.42879189287789143
9104,0.3638859498054419
1527,0.4314388061170882
9058,0.41731147052177947
321,0.3449121986289558
7498,0.45284402218339215
2619,0.40142126221610497
4588,0.3923519042018627
1731,0.4144196306766608
4528,0.3926175575781549
5255,0.4869388424382893
9134,0.41888852111840924
8535,0.7278079935371082
4113,0.36796349508277454
6657,0.3395110035960054
8089,0.43613058762069046
3001,0.4440994070394712
7786,0.3939429155946486
7159,0.4412123696165938
7148,0.28619589481319885
6885,0.4119123050807967
4923,0.3639753926309467
6064,0.4526796078037201
1056,0.11870090783998259
5628,0.3454298322137138
6647,0.40993355153986977
637,0.5673927831144773
1765,0.3609480371809691
7954,0.3441857633343241
7410,0.5706315873155465
6483,0.3784110134507133
7538,0.4393457163672732
7412,0.29121112658005105
3592,0.3521124104816237
6823,0.3832548097734038
4707,0.48966466109388207
8962,0.343164399573112
9203,0.4712985980243644
8824,0.49370778884828836
3620,0.3610139456200553
7296,0.32453170142366283
251,0.38300384225553386
4147,0.46160576643149215
4275,0.21516780622290013
3064,0.2992406423406423
5605,0.3651136477369315
2715,0.4428184544942614
9617,0.0
1313,0.3479050361817184
1330,0.3136156811210906
4397,0.3297749647562274
3044,0.27114460698661863
1684,0.4761897153848572
7676,0.43054866715208734
1599,0.31828243046794086
14,0.4812655368911842
8072,0.3608498411701833
1862,0.37962263465193014
8727,0.43184803425663065
4393,0.4316159619150974
4827,0.39665145118463907
8358,0.36310067264856294
7194,0.4043190819251391
3131,0.3637794005340964
4100,0.3304037565204145
346,0.3213500702607788
5749,0.34870608542197956
6499,0.40412090939132006
2288,0.42896904672228187
7398,0.4261620549616986
483,0.45961398184567787
5417,0.3696752474660625
487,0.4483723468997792
7726,0.3977831130110854
9465,0.0
7625,0.44677813439569386
673,0.33631003460207426
6086,0.30678627928264474
2870,0.5741111864819861
4872,0.3075199944255008
5314,0.4017637043488731
8112,0.34882406774443603
3370,0.33266236956797224
6108,0.35015392835886194
8253,0.4484788566941488
1020,0.4113364551599325
2973,0.40595900178100086
2753,0.30117992906583796
7166,0.45612971217154863
8223,0.34138996466627813
6117,0.28309712728711656
7838,0.46116160224751035
5547,0.45121208982677
5798,0.3858385922751048
29,0.4781944705496229
7923,0.3660985612242883
7452,0.40410017233870976
1741,0.3947681538342182
316,0.35705288424548487
4738,0.44891486839525535
80,0.37746096189201434
2210,0.38809120425836113
4965,0.4462090394907054
4773,0.3206272441649307
9562,0.0
106,0.4111620035073799
2611,0.32979360987188655
8500,0.4470089320401272
7530,0.3281658613215093
7751,0.340817185960241
4587,0.30808287545028795
4537,0.38920221671848315
6130,0.4209152319435065
4265,0.12691196612799754
0,0.459987929474472
416,0.43729562521123994
6880,0.45223409765912054
265,0.47105287468053203
3574,0.4884509886061913
5733,0.3035696551038812
7857,0.4444066082488975
5130,0.2830342196983563
6252,0.42957726608125063
4554,0.34477857207097024
5006,0.3485809077600164
2055,0.12715709049491028
1112,0.4243750456242371
7097,0.4674491671806088
2233,0.37433903561013226
4803,0.3934438221748884
2517,0.39048742558781346
4766,0.31133451811302115
8458,0.4376550005520317
8681,0.6406168158636275
1149,0.32059515740236877
6781,0.46490963788829326
8081,0.3763048842608982
586,0.4340248620701761
7918,0.36712358863273487
3815,0.508857531205052
5528,0.37940005160273627
367,0.34300759745545184
6866,0.36046297836971086
1783,0.3934246519271765
9247,0.41077577353269745
2098,0.31732254503743884
4864,0.3134315572735436
8395,0.3907277141245454
1919,0.3979077321632055
9054,0.4184052475174704
6247,0.4532152999825677
8638,0.341249792614144
713,0.38909470337854735
3284,0.3663760294373061
2128,0.35530819387314844
1775,0.3542826783826352
795,0.33863792966125783
304,0.3725979525856702
6717,0.4659229245958065
971,0.39372376722445585
6343,0.38568174979357583
2903,0.12106499952644605
4800,0.3968641561289945
2523,0.39219135417062645
1277,0.2072820924466816
2766,0.3411820179152068
8290,0.40462731402772223
2067,0.40048196359394345
6743,0.35706048412012115
6127,0.37948819776825216
1180,0.3975883094652962
8468,0.4656760829421541
623,0.4503860733595795
3231,0.3420911949057522
4511,0.3118213706329148
7922,0.31416415950958543
8280,0.42994792811001437
9359,0.39032768303973725
9412,0.0
3392,0.34071871614026183
6187,0.327027952265801
8593,0.35238675398839464
1103,0.36844004397008123
8910,0.4355065277309979
3396,0.3463783541237861
4304,0.3970733523090228
6010,0.3899495165266999
3838,0.31524744374678443
88,0.43496913071226756
7354,0.373694640151603
6726,0.4487852764620313
9424,0.0025
131,0.3014382405949141
1142,0.3748415055397815
1897,0.3198604132550905
5874,0.3356539920134158
4355,0.41558149966129754
3798,0.4810216517525154
7910,0.23159727481503975
7061,0.1981830132370076
2533,0.4234367346762452
1328,0.4144475833127688
1261,0.4307693110549873
2109,0.32011979259075735
4851,0.40480890854133855
2997,0.5032045390823202
4684,0.5422710143304937
4575,0.3782785673182195
2603,0.41177950019970244
6578,0.4242221730338433
36,0.2087147150035614
2373,0.2456209676420623
5865,0.40031796603036995
3768,0.3939995621149259
5205,0.37624798046886826
5799,0.37629508291969643
47,0.3284648022210261
2165,0.2650272646238493
5747,0.3220140933365162
6055,0.3475705002877389
2168,0.4413648684000468
8451,0.42239161273304504
5262,0.4030695645833288
9346,0.3311673779601202
2848,0.2246666998904
4686,0.40873538522933034
5210,0.3980351171988237
9230,0.3676536674825391
8057,0.3708283355643841
4701,0.39895695279777876
4539,0.40144351662051997
1626,0.2118427313581735
5996,0.34165881652145447
4919,0.4049483515906911
5549,0.32007963662095734
3746,0.42071941180616484
9571,0.0
6714,0.305525825143937
3047,0.34682463945197123
8850,0.41578084112715435
3509,0.47959910074557344
2748,0.539434865867034
6556,0.3567561102694614
2389,0.39319114629381446
4385,0.532550720768379
1922,0.4069893359629406
3082,0.4310406225214764
7618,0.3529758047183203
2963,0.4059883724679391
518,0.3456548497750115
4747,0.24111142554139614
8051,0.45726698914650604
9023,0.42894341960563603
6929,0.39618379745100024
733,0.41162091918732785
4031,0.3301009684735709
5504,0.30371412529937447
349,0.40451014330191887
6730,0.44930201128052366
6822,0.3756318886829371
8221,0.2883304226544454
4248,0.4013266990980945
9447,0.0
4740,0.4699029426697331
8689,0.22875598070162673
3625,0.30927285911993774
5155,0.35276258631464197
5665,0.3847189613570473
2742,0.4011177534607034
2991,0.4012979645455732
2252,0.3679878120918198
4772,0.37149961735320053
764,0.32479299580919063
1123,0.40311448264985295
6856,0.38779167549464605
5505,0.3666570327060157
7210,0.36834411091699854
543,0.32779468577421844
1432,0.3854653272132712
1576,0.4448365361388587
335,0.42936525649886476
2540,0.35426516881331155
4829,0.3425471238166579
2310,0.35023186280477714
4641,0.37457425834765035
1147,0.43762726558975507
457,0.433983319896787
4417,0.4174944060254228
683,0.39236233016577704
4842,0.4434854959934439
970,0.4468044816305982
23,0.35573099001192476
5143,0.3974945091163189
5770,0.34303651136199603
7685,0.39456251899257816
9394,0.007634917840933959
7662,0.5480612332272108
8605,0.41977370294152955
5032,0.43044410337176836
5857,0.3451217487174848
2157,0.46363220543102157
7095,0.4568513497918709
8887,0.385777924847179
8419,0.6150907600916934
1606,0.4234296974428186
8856,0.37826605650549217
1963,0.38997348115092195
2122,0.3940788847556898
590,0.3843146331350067
6077,0.49892006088230145
4459,0.3222951557297183
3027,0.41233204917481636
7820,0.36967505504872045
789,0.35454412827713033
9644,0.007170566367811065
2620,0.43148341958435205
1245,0.274490633651522
5035,0.38516975929286557
6461,0.2782652098291901
4567,0.3826245601888227
765,0.4273158067746445
3520,0.3459699693400004
3194,0.4248722951054225
9463,0.007931987564605137
3298,0.3545381758325998
8239,0.4164936129783093
7336,0.39336333207602747
8626,0.3829949659921599
1183,0.35165359554017395
3772,0.4567706536685766
6492,0.502375014586809
2213,0.3067875234282748
2894,0.3966341100700667
1155,0.35737713855147596
1683,0.3887279928222376
6094,0.37411400474546075
7223,0.3316190400794877
2446,0.3345053408798803
9083,0.38759649228393267
1512,0.40511999261633447
2908,0.4258103750882248
5321,0.442799224931926
921,0.4085081008355366
8233,0.41413595987930435
6358,0.3996270988459644
6224,0.45015396401917307
6060,0.3413179113880123
6723,0.3842319722915577
1295,0.36869088427896857
567,0.3976788692581497
5168,0.38412607564113194
2388,0.32725288262645963
2586,0.44096913605356974
1877,0.35186543429355377
9081,0.38801276349068625
782,0.308250164609209
3401,0.3951794583415147
4868,0.5041968600425737
286,0.3511697475920299
3123,0.3709043543921889
4503,0.39720161761246936
5465,0.34318232229751494
6854,0.4088754363339379
1297,0.4513257953518148
7747,0.411235135355543
3781,0.38596517970075567
8709,0.36657563443564256
169,0.44200012177939035
267,0.3625275503401126
952,0.3557048225106829
315,0.31297815609447904
4921,0.46619054000522925
5398,0.3781463834317119
245,0.3002453958082816
5459,0.40402627539584607
7958,0.3292356263936316
50,0.39619857857040436
1732,0.42720411996409224
4756,0.3698297145985688
6066,0.24180178596238097
1760,0.28374707105360714
1941,0.3252266285568849
2423,0.38045912730990133
8203,0.4365829437641289
7185,0.413317742192821
7553,0.4241557522554802
9010,0.4031395583525961
856,0.454130131154349
3438,0.3789811201503283
2337,0.4531353465803864
3187,0.41162796209376923
2718,0.4163416594381182
7071,0.33397900628813965
577,0.38853273222333284
9466,0.00011236845441866365
447,0.4900253843965245
2515,0.38781371596791997
9338,0.38797822836327617
3577,0.3973205435736459
8732,0.40375279954874105
3050,0.3455307267932447
4898,0.37331984607068636
9457,0.0
7763,0.29635850944316533
2232,0.38681097490635635
8268,0.5072468708929742
318,0.3515210588354752
2510,0.42566747265202237
3105,0.4016600503807322
3776,0.21309308949366654
8636,0.374162271853473
2260,0.36611783455525504
5682,0.15830202912204247
4453,0.3711982770469438
9139,0.4779551116210788
8101,0.39072844361312487
5344,0.37729993904016323
8774,0.33007017147297707
2231,0.264157836643909
5861,0.45197287707914874
274,0.40841450493547155
2149,0.3904871685917595
3522,0.3795433477858507
2473,0.4039936029171748
4922,0.46167564155819496
1543,0.4020454523987024
1550,0.42307680399159964
7181,0.4775386491935872
960,0.4056332029679438
8819,0.40253946220909376
5107,0.45037095990273956
1791,0.3612797889037983
7129,0.7507161322688616
7375,0.35525969719276396
7032,0.521025133788078
6734,0.40262201808990006
1400,0.43331172972693033
1034,0.19462611414833103
1880,0.4747339618566962
5781,0.35807924588040035
8170,0.4011918379185289
9543,0.0
6975,0.09475599899782473
9290,0.32481313957936936
3963,0.33843145224320986
3445,0.485880679009374
3794,0.4348838460538126
474,0.3989214965051017
6554,0.38827583369772
4084,0.34179701187786515
5395,0.33147321502124777
7610,0.3732978316432755
5316,0.2863925915349691
6282,0.3601448500631662
2175,0.3847311009228909
8651,0.372384040749711
3381,0.3751302669983508
2554,0.33469232295423695
3002,0.39081758717504017
2328,0.3379310113942434
8255,0.33680941156016325
7380,0.38238958638324894
6118,0.33658005350775577
4043,0.39650907477507497
3208,0.3377082356557876
624,0.4170887664681862
1472,0.4151847478206286
3185,0.37962757344022807
3582,0.48369384957568257
5840,0.45931914240623795
9616,0.009734992607279702
3060,0.36110124558288653
582,0.30811757532123996
9461,0.0032674302182413508
9223,0.4447909858085518
4981,0.14349009308653626
8092,0.40977749904471056
7155,0.37337061531995397
76,0.32896918740807046
5375,0.4200065475425015
4201,0.3723021429781006
9279,0.3898010605611137
4613,0.45940499606489704
592,0.39455854446387184
9028,0.45854453923850724
7718,0.3214122182152653
4518,0.41229563764120947
4504,0.3744317294093999
5159,0.4361486744212848
3122,0.19843396930569177
9636,0.0007674302182413507
5743,0.5417438871307588
4111,0.38330609090518813
8918,0.31509294523917714
7441,0.11668278068574146
6319,0.39658397019404285
1068,0.3423105011244942
7477,0.3330396701976936
1662,0.39516017379568574
8131,0.3942250557829164
2688,0.254706763840853
6959,0.42579808860688523
1793,0.44834872626679007
8218,0.3604050956069538
5795,0.31998779626661794
6952,0.45157517400621444
7660,0.46051508713766864
1372,0.4444807273788596
5358,0.4336895958245479
7189,0.4338404503207444
3519,0.4382219797586449
5007,0.367522465760287
7078,0.1862669381768677
4819,0.39253777127517175
8951,0.2891241322322013
3617,0.4388400627887705
93,0.3772663233862075
2272,0.38668472463143716
2251,0.40713656673572785
3057,0.3970700685590668
1087,0.48876079076735235
4982,0.09273928559104856
5337,0.3383778065554328
6237,0.4032551360907627
7132,0.3808473406691514
1145,0.3381511712916668
6468,0.38870026636784033
7619,0.43378844077773315
1453,0.3829218589201427
9284,0.37867328485878426
794,0.3370292462700117
8293,0.505384372015872
1315,0.4110578789528011
4767,0.38853084247708447
4782,0.3584992406535045
5224,0.4311236104863452
8950,0.46310271552043725
1745,0.40864032120330135
9546,0.005
7908,0.29338253125836383
9132,0.4073323360876234
5365,0.15907840542781956
8402,0.4489605071822671
9088,0.35062089839378074
2215,0.2909107858211338
7235,0.4145434804647381
2615,0.31540808954781097
3846,0.4619293000894386
7502,0.41137326297706167
5593,0.4531582281883756
8522,0.2124501296166467
5550,0.32473096477511937
3543,0.47233100658424104
4315,0.4547861617616843
5785,0.4247416949295381
4574,0.39382708969447455
1383,0.3129798203291908
8888,0.39069672636045105
2036,0.36751475071455614
1247,0.3542008060295727
4371,0.25528406121994396
5968,0.3523044580618048
5048,0.3910573896148927
9164,0.353313274464225
107,0.3159939027914632
2199,0.41526914440160545
8906,0.38591165998859395
8484,0.40466028678113075
8911,0.4281399237651769
5350,0.4337948334255527
9403,0.0025
2954,0.479343244267369
3979,0.4348681068090541
8214,0.45862778429459644
3608,0.41595149186658603
700,0.4049693625359459
1562,0.440813436049157
7834,0.40305160331592743
1513,0.3620649384329653
7050,0.42602150912737635
3282,0.32529653249535906
5660,0.3619961881808239
4541,0.4265332508601214
33,0.3366994334036911
5431,0.3579233938908029
8453,0.417612471267259
7448,0.48576343495602936
103,0.4089381103068008
330,0.7351157389990732
9229,0.35389605019628606
4556,0.23966037302264456
292,0.3614983617684879
8396,0.3591354197763695
333,0.46186720000016157
5211,0.3294670927155099
1418,0.4662505510153458
5460,0.4014416620279547
9464,0.0025
1851,0.4263808717950217
8882,0.36346361165534824
5354,0.35831907258190426
3497,0.40638683367943623
7542,0.464243358212708
2249,0.3841519819632667
4640,0.4042054165129845
6079,0.361661130357259
603,0.3571284938416111
500,0.4204010881502985
7573,0.4494569095869032
8508,0.33015473101012655
9425,0.0
1355,0.42403453403121866
6487,0.3785676493057381
3424,0.37924790169126643
95,0.41749472644668506
1071,0.3208850434019092
5500,0.3953133862695262
6101,0.3801198054416256
6926,0.31617301190710007
248,0.29295204753794424
3332,0.2964599110010553
2183,0.46777759165570865
3038,0.4050751391771508
8885,0.3604216540765593
7481,0.3152041906894954
7609,0.3464682334753329
4041,0.4163065824524297
6255,0.44673358656264467
7225,0.4799904516405681
7007,0.18067959467576358
4050,0.35289868523576506
7170,0.3336798985637705
6211,0.3395482663409355
6113,0.286154553583029
5461,0.374935839910399
8912,0.4171591261959267
7661,0.3089141690722714
6070,0.23515940752902345
2682,0.3375179597718063
2826,0.44752880300252806
1746,0.4102232329569663
1785,0.3637181812272544
8719,0.3707264265306203
8986,0.39091631108084274
3100,0.3024195437509334
5958,0.4696700568785744
2287,0.40591823046937475
1018,0.39950761658255146
6569,0.4017641201451502
1981,0.4157117649735568
144,0.31624065657666145
2167,0.3577705688255623
19,0.3137962867803806
3070,0.6009543366705296
7711,0.3570747107877586
5650,0.3959204984454251
9399,0.0025
1616,0.452849170046794
1568,0.4429170041251944
2935,0.32815893532368196
1224,0.4105695621013481
6437,0.3744330723347268
2412,0.42215027550132544
6009,0.4223572282138828
2145,0.3140811657994112
9610,0.0004978108559478016
2862,0.4753080620583182
8509,0.3433827952362378
2724,0.3884877173037877
7038,0.4054201064293861
4936,0.41549536044691715
6386,0.26924873061838056
3692,0.36628492424976467
1718,0.34606431979903346
381,0.5058062380985805
6848,0.4013613885592309
8514,0.3864869093564671
9557,0.0
5599,0.35181423316696986
108,0.3978848862424485
1631,0.4544924597161615
1642,0.40161009424467287
4099,0.3404545611657513
1516,0.37136800087138655
6576,0.38895128400747114
7654,0.4192707057038105
3487,0.4940551509932073
5180,0.3536410730968003
8099,0.3966366939625729
3031,0.39310930216129514
6715,0.3975517226294144
388,0.3397841217081312
2228,0.22945198841885175
8342,0.4249373887081164
6650,0.3422255926579531
2534,0.3968174751243169
7267,0.3224255579570152
620,0.4496176854351259
4075,0.3818197600813867
3649,0.4243092124282652
4226,0.42407115889179764
8094,0.34749138859518597
8741,0.35236291159896305
7835,0.41524786794487056
8482,0.39110247550228266
8412,0.6839681413710713
2678,0.4290491334282063
9042,0.38316025143809157
1544,0.42835059397207764
7829,0.4166927911253086
2447,0.36870706930704444
4625,0.3953339674353999
743,0.3677198633725495
222,0.34273942610170416
5973,0.3180597074768517
2348,0.49608268002890904
4877,0.3908630489453246
5270,0.3752938281728977
7289,0.2198424412297278
4237,0.4461545913483241
7222,0.3753109391607196
2191,0.36625988880411087
2609,0.45971325885920833
7016,0.35412218152834213
3355,0.24355775627159462
4309,0.36460202836296596
4797,0.47009131555356143
8370,0.45248468763161753
8454,0.36276021397057095
353,0.4260360112669527
6613,0.3824916023769837
4074,0.4209341249224023
1217,0.36996420795871104
2737,0.4106893280925393
239,0.48201026218393184
4343,0.42431359765833254
3460,0.3492519135580293
1393,0.4058189558611361
2759,0.3636252100930621
5193,0.07143552726988626
1805,0.3649173744668295
8981,0.3767847652567856
6176,0.4829504725152872
6611,0.39830634456040487
92,0.36905627735128343
1665,0.3404645320864196
2683,0.5006694842461329
439,0.5271933733892883
1175,0.4283040979518931
4932,0.36771828387450184
8184,0.3864295032025501
2684,0.3969712154097056
9362,0.1816289438025861
4054,0.3911113169335351
2771,0.3431144547178679
7376,0.40309557859253126
1740,0.3057620873272731
5216,0.47464008431326093
6708,0.40312361186915346
9521,0.0025
9442,0.0
7677,0.4503490569574476
8777,0.35753010183948
2291,0.42706503204091817
7442,0.11208344328744485
2485,0.35208489493427786
5272,0.36023206284238346
8931,0.4527364624289727
9018,0.4221462894672731
8469,0.4457804620928643
9090,0.41851093934006495
1803,0.44813827649924387
2004,0.41572076338820446
1084,0.3822615998491383
7093,0.3264761281063523
6328,0.38163858651862137
8028,0.3416958556465788
2513,0.37469809100988455
10,0.43915652964811663
4326,0.42506290643254074
4057,0.4504143347275508
8944,0.4583325887082107
4394,0.3578084954133579
7608,0.4110889882232927
4141,0.4319672256811027
906,0.4587830872895363
7845,0.3358741354071544
1488,0.40972758143292537
7599,0.3571782831402202
5933,0.3992013506756028
7703,0.40301725987402953
6562,0.3407574642320672
4245,0.4291151131177727
3616,0.37844086791150183
7094,0.4216050750391891
2932,0.4958594721452676
6792,0.3939210650145928
6911,0.3560456090306952
1373,0.38941599552661726
2492,0.3853327631167685
9271,0.43116088946627107
8012,0.8079759674349519
2456,0.3354040544166563
4984,0.08934488445834843
6521,0.39913253815970196
